timestamp,sensor_name,type,value
2023-02-20 20:39:18,sensor_0,Base,-56
2023-02-20 20:39:18,sensor_1,Type 1,40
2023-02-20 20:39:18,sensor_2,Type 2,-2
2023-02-20 20:39:18,sensor_3,Type 3,-34
2023-02-20 20:39:18,sensor_4,Type 4,72
2023-02-20 20:39:20,sensor_2,Type 2,-26
2023-02-20 20:39:21,sensor_3,Type 3,-38
2023-02-20 20:39:22,sensor_2,Type 2,-45
2023-02-20 20:39:23,sensor_0,Base,0
2023-02-20 20:39:24,sensor_2,Type 2,-23
2023-02-20 20:39:24,sensor_3,Type 3,-27
2023-02-20 20:39:26,sensor_4,Type 4,71
2023-02-20 20:39:26,sensor_2,Type 2,-11
2023-02-20 20:39:27,sensor_3,Type 3,35
2023-02-20 20:39:28,sensor_0,Base,70
2023-02-20 20:39:28,sensor_1,Type 1,82
2023-02-20 20:39:28,sensor_2,Type 2,96
2023-02-20 20:39:30,sensor_3,Type 3,80
2023-02-20 20:39:30,sensor_2,Type 2,21
2023-02-20 20:39:36,sensor_3,Type 3,46
2023-02-20 20:39:36,sensor_2,Type 2,-45
2023-02-20 20:39:38,sensor_1,Type 1,-81
2023-02-20 20:39:38,sensor_0,Base,-90
2023-02-20 20:39:38,sensor_2,Type 2,-86
2023-02-20 20:39:42,sensor_3,Type 3,-82
2023-02-20 20:39:42,sensor_2,Type 2,77
2023-02-20 20:39:43,sensor_0,Base,98
2023-02-20 20:39:44,sensor_2,Type 2,30
2023-02-20 20:39:45,sensor_3,Type 3,72
2023-02-20 20:39:51,sensor_3,Type 3,85
2023-02-20 20:39:52,sensor_2,Type 2,12
2023-02-20 20:39:53,sensor_0,Base,-8
2023-02-20 20:39:54,sensor_3,Type 3,26
2023-02-20 20:39:54,sensor_2,Type 2,-91
2023-02-20 20:39:57,sensor_3,Type 3,31
2023-02-20 20:39:58,sensor_1,Type 1,-27
2023-02-20 20:39:58,sensor_0,Base,-50
2023-02-20 20:39:58,sensor_4,Type 4,38
2023-02-20 20:39:58,sensor_2,Type 2,66
2023-02-20 20:40:00,sensor_3,Type 3,37
2023-02-20 20:40:00,sensor_2,Type 2,5
2023-02-20 20:40:02,sensor_2,Type 2,63
2023-02-20 20:40:03,sensor_0,Base,-100
2023-02-20 20:40:03,sensor_3,Type 3,55
2023-02-20 20:40:04,sensor_2,Type 2,30
2023-02-20 20:40:06,sensor_4,Type 4,-72
2023-02-20 20:40:06,sensor_3,Type 3,-72
2023-02-20 20:40:06,sensor_2,Type 2,-98
2023-02-20 20:40:08,sensor_1,Type 1,84
2023-02-20 20:40:08,sensor_0,Base,-65
2023-02-20 20:40:08,sensor_2,Type 2,-7
2023-02-20 20:40:09,sensor_3,Type 3,-40
2023-02-20 20:40:10,sensor_2,Type 2,32
2023-02-20 20:40:12,sensor_3,Type 3,67
2023-02-20 20:40:12,sensor_2,Type 2,66
2023-02-20 20:40:13,sensor_0,Base,-53
2023-02-20 20:40:14,sensor_4,Type 4,12
2023-02-20 20:40:14,sensor_2,Type 2,35
2023-02-20 20:40:15,sensor_3,Type 3,75
2023-02-20 20:40:16,sensor_2,Type 2,-66
2023-02-20 20:40:18,sensor_1,Type 1,96
2023-02-20 20:40:18,sensor_0,Base,13
2023-02-20 20:40:18,sensor_3,Type 3,94
2023-02-20 20:40:18,sensor_2,Type 2,-82
2023-02-20 20:40:20,sensor_2,Type 2,-88
2023-02-20 20:40:21,sensor_3,Type 3,-99
2023-02-20 20:40:22,sensor_4,Type 4,8
2023-02-20 20:40:22,sensor_2,Type 2,31
2023-02-20 20:40:23,sensor_0,Base,2
2023-02-20 20:40:24,sensor_3,Type 3,-62
2023-02-20 20:40:24,sensor_2,Type 2,-53
2023-02-20 20:40:26,sensor_2,Type 2,-8
2023-02-20 20:40:27,sensor_3,Type 3,-84
2023-02-20 20:40:28,sensor_1,Type 1,98
2023-02-20 20:40:28,sensor_0,Base,-6
2023-02-20 20:40:28,sensor_2,Type 2,-11
2023-02-20 20:40:30,sensor_4,Type 4,-61
2023-02-20 20:40:30,sensor_3,Type 3,-80
2023-02-20 20:40:30,sensor_2,Type 2,93
2023-02-20 20:40:32,sensor_2,Type 2,-18
2023-02-20 20:40:33,sensor_0,Base,22
2023-02-20 20:40:33,sensor_3,Type 3,23
2023-02-20 20:40:34,sensor_2,Type 2,-25
2023-02-20 20:40:36,sensor_3,Type 3,-81
